AÑO; TRIMESTRE ; CÓDIGO DANE ;DEPARTAMENTO; No. ACCESOS FIJOS A INTERNET ; POBLACIÓN DANE ;PENETRACIÓN
2024; 2 ; 73 ;TOLIMA; 235.668 ; 1.380.948 ;17,1%
2024; 2 ; 76 ;VALLE DEL CAUCA; 901.983 ; 4.647.367 ;19,4%
2024; 2 ; 97 ;VAUPÉS; 685 ; 47.961 ;1,4%
2024; 2 ; 99 ;VICHADA; 2.564 ; 125.477 ;2,0%
2024; 3 ; 91 ;AMAZONAS; 2.913 ; 86.318 ;3,4%
2024; 3 ; 05 ;ANTIOQUIA; 1.650.697 ; 6.903.721 ;23,9%
2024; 3 ; 81 ;ARAUCA; 30.081 ; 317.398 ;9,5%
2024; 3 ; 88 ;ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA; 14.194 ; 62.249 ;22,8%
2024; 3 ; 08 ;ATLÁNTICO; 430.203 ; 2.827.124 ;15,2%
2024; 3 ; 11 ;BOGOTÁ D.C.; 2.323.667 ; 7.929.539 ;29,3%
2024; 3 ; 13 ;BOLÍVAR; 266.726 ; 2.264.523 ;11,8%
2024; 3 ; 15 ;BOYACÁ; 181.666 ; 1.311.983 ;13,8%
2024; 3 ; 17 ;CALDAS; 183.224 ; 1.046.110 ;17,5%
2024; 3 ; 18 ;CAQUETA; 31.729 ; 428.162 ;7,4%
2024; 3 ; 85 ;CASANARE; 57.079 ; 475.144 ;12,0%
2024; 3 ; 19 ;CAUCA; 103.489 ; 1.574.506 ;6,6%
2024; 3 ; 20 ;CESAR; 127.530 ; 1.395.486 ;9,1%
2024; 3 ; 27 ;CHOCÓ; 24.068 ; 605.478 ;4,0%
2024; 3 ; 25 ;CUNDINAMARCA; 717.144 ; 3.553.293 ;20,2%
2024; 3 ; 23 ;CÓRDOBA; 114.770 ; 1.914.778 ;6,0%
2024; 3 ; 94 ;GUAINÍA; 1.788 ; 57.934 ;3,1%
2024; 3 ; 95 ;GUAVIARE; 3.704 ; 100.497 ;3,7%
2024; 3 ; 41 ;HUILA; 152.283 ; 1.192.273 ;12,8%
2024; 3 ; 44 ;LA GUAJIRA; 46.760 ; 1.057.252 ;4,4%
2024; 3 ; 47 ;MAGDALENA; 146.449 ; 1.513.782 ;9,7%
2024; 3 ; 50 ;META; 172.071 ; 1.145.766 ;15,0%
2024; 3 ; 52 ;NARIÑO; 132.080 ; 1.709.890 ;7,7%
2024; 3 ; 54 ;NORTE DE SANTANDER; 190.660 ; 1.709.570 ;11,2%
2024; 3 ; 86 ;PUTUMAYO; 23.661 ; 388.716 ;6,1%
2024; 3 ; 63 ;QUINDÍO; 125.559 ; 566.048 ;22,2%
2024; 3 ; 66 ;RISARALDA; 230.767 ; 973.879 ;23,7%
2024; 3 ; 68 ;SANTANDER; 430.576 ; 2.376.736 ;18,1%
2024; 3 ; 70 ;SUCRE; 73.427 ; 1.006.044 ;7,3%
2024; 3 ; 73 ;TOLIMA; 258.938 ; 1.380.948 ;18,8%
2024; 3 ; 76 ;VALLE DEL CAUCA; 915.753 ; 4.647.367 ;19,7%
2024; 3 ; 97 ;VAUPÉS; 816 ; 47.961 ;1,7%
2024; 3 ; 99 ;VICHADA; 2.673 ; 125.477 ;2,1%
